327,966217823,MO0075,Compumax,Equipo de computo,Mouse,65000,Compumax Computo,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial,Campuslands,Asignado,Salón Artemis
327,966217823,CPU077,Compumax,Equipo de computo,CPU,2200000,Compumax Computo,CPU-Bodg50-9048-900-0044 GMRESC R3,400SN39226,Campuslands,Asignado,Salón Artemis
327,966217823,MON076,Compumax,Equipo de computo,Monitor,550000,Compumax Computo,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070280,Campuslands,Asignado,Salón Artemis
327,966217823,TE0076,Compumax,Equipo de computo,Teclado,65000,Compumax Computo,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130090706,Campuslands,Asignado,Salón Artemis
327,966217823,MO0076,Compumax,Equipo de computo,Mouse,65000,Compumax Computo,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial,Campuslands,Asignado,Salón Artemis
327,966217823,CPU078,Compumax,Equipo de computo,CPU,2200000,Compumax Computo,CPU-Bodg50-9048-900-0044 GMRESC R3,400SN39235,Campuslands,Asignado,Salón Artemis
327,966217823,MON077,Compumax,Equipo de computo,Monitor,550000,Compumax Computo,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070668,Campuslands,Asignado,Salón Artemis
327,966217823,TE0077,Compumax,Equipo de computo,Teclado,65000,Compumax Computo,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130090707,Campuslands,Asignado,Salón Artemis
327,966217823,MO0077,Compumax,Equipo de computo,Mouse,65000,Compumax Computo,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial,Campuslands,Asignado,Salón Artemis
327,966217823,CPU079,Compumax,Equipo de computo,CPU,2200000,Compumax Computo,CPU-Bodg50-9048-900-0044 GMRESC R3,400SN39188,Campuslands,Asignado,Salón Artemis
327,966217823,MON078,Compumax,Equipo de computo,Monitor,550000,Compumax Computo,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070138,Campuslands,Asignado,Salón Artemis
327,966217823,TE0078,Compumax,Equipo de computo,Teclado,65000,Compumax Computo,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130091729,Campuslands,Asignado,Salón Artemis
327,966217823,MO0078,Compumax,Equipo de computo,Mouse,65000,Compumax Computo,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial,Campuslands,Asignado,Salón Artemis
327,966217823,CPU080,Compumax,Equipo de computo,CPU,2200000,Compumax Computo,CPU-Bodg50-9048-900-0044 GMRESC R3,400SN39209,Campuslands,Asignado,Salón Artemis
327,966217823,MON079,Compumax,Equipo de computo,Monitor,550000,Compumax Computo,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070451,Campuslands,Asignado,Salón Artemis
327,966217823,TE0079,Compumax,Equipo de computo,Teclado,65000,Compumax Computo,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130090730,Campuslands,Asignado,Salón Artemis
327,966217823,MO0079,Compumax,Equipo de computo,Mouse,65000,Compumax Computo,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial,Campuslands,Asignado,Salón Artemis
327,966217823,CPU081,Compumax,Equipo de computo,CPU,2200000,Compumax Computo,CPU-Bodg50-9048-900-0044 GMRESC R3,102SN55110,Campuslands,Asignado,Salón Artemis
327,966217823,MON080,Compumax,Equipo de computo,Monitor,550000,Compumax Computo,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070012,Campuslands,Asignado,Salón Artemis
327,966217823,TE0080,Compumax,Equipo de computo,Teclado,65000,Compumax Computo,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130091730,Campuslands,Asignado,Salón Artemis
327,966217823,MO0080,Compumax,Equipo de computo,Mouse,65000,Compumax Computo,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial,Campuslands,Asignado,Salón Artemis
327,966217823,CPU082,Compumax,Equipo de computo,CPU,2200000,Compumax Computo,CPU-Bodg50-9048-900-0044 GMRESC R3,102SN55109,Campuslands,Asignado,Salón Artemis
327,966217823,MON081,Compumax,Equipo de computo,Monitor,550000,Compumax Computo,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070786,Campuslands,Asignado,Salón Artemis
327,966217823,TE0081,Compumax,Equipo de computo,Teclado,65000,Compumax Computo,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130090296,Campuslands,Asignado,Salón Artemis
327,966217823,MO0081,Compumax,Equipo de computo,Mouse,65000,Compumax Computo,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial,Campuslands,Asignado,Salón Artemis
327,966217823,CPU083,Compumax,Equipo de computo,CPU,2200000,Compumax Computo,CPU-Bodg50-9048-900-0044 GMRESC R3,102SN55103,Campuslands,Asignado,Salón Artemis
327,966217823,MON082,Compumax,Equipo de computo,Monitor,550000,Compumax Computo,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070515,Campuslands,Asignado,Salón Artemis
327,966217823,TE0082,Compumax,Equipo de computo,Teclado,65000,Compumax Computo,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130090724,Campuslands,Asignado,Salón Artemis
327,966217823,MO0082,Compumax,Equipo de computo,Mouse,65000,Compumax Computo,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial,Campuslands,Asignado,Salón Artemis
327,966217823,CPU084,Compumax,Equipo de computo,CPU,2200000,Compumax Computo,CPU-Bodg50-9048-900-0044 GMRESC R3,400SN39222,Campuslands,Asignado,Salón Artemis
327,966217823,MON083,Compumax,Equipo de computo,Monitor,550000,Compumax Computo,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070386,Campuslands,Asignado,Salón Artemis
327,966217823,TE0083,Compumax,Equipo de computo,Teclado,65000,Compumax Computo,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130091724,Campuslands,Asignado,Salón Artemis
327,966217823,MO0083,Compumax,Equipo de computo,Mouse,65000,Compumax Computo,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial,Campuslands,Asignado,Salón Artemis
327,966217823,CPU085,Compumax,Equipo de computo,CPU,2200000,Compumax Computo,CPU-Bodg50-9048-900-0044 GMRESC R3,102SN55090,Campuslands,Asignado,Salón Artemis
327,966217823,MON084,Compumax,Equipo de computo,Monitor,550000,Compumax Computo,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070777,Campuslands,Asignado,Salón Artemis
327,966217823,TE0084,Compumax,Equipo de computo,Teclado,65000,Compumax Computo,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130091723,Campuslands,Asignado,Salón Artemis
327,966217823,MO0084,Compumax,Equipo de computo,Mouse,65000,Compumax Computo,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial,Campuslands,Asignado,Salón Artemis
327,966217823,CPU086,Compumax,Equipo de computo,CPU,2200000,Compumax Computo,CPU-Bodg50-9048-900-0044 GMRESC R3,102SN55076,Campuslands,Asignado,Salón Artemis
327,966217823,MON085,Compumax,Equipo de computo,Monitor,550000,Compumax Computo,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070025,Campuslands,Asignado,Salón Artemis
327,966217823,TE0085,Compumax,Equipo de computo,Teclado,65000,Compumax Computo,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130091720,Campuslands,Asignado,Salón Artemis
327,966217823,MO0085,Compumax,Equipo de computo,Mouse,65000,Compumax Computo,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial,Campuslands,Asignado,Salón Artemis
327,966217823,CPU087,Compumax,Equipo de computo,CPU,2200000,Compumax Computo,CPU-Bodg50-9048-900-0044 GMRESC R3,400SN39225,Campuslands,Asignado,Salón Artemis
327,966217823,MON086,Compumax,Equipo de computo,Monitor,550000,Compumax Computo,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070137,Campuslands,Asignado,Salón Artemis
327,966217823,TE0086,Compumax,Equipo de computo,Teclado,65000,Compumax Computo,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130090747,Campuslands,Asignado,Salón Artemis
327,966217823,MO0086,Compumax,Equipo de computo,Mouse,65000,Compumax Computo,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial,Campuslands,Asignado,Salón Artemis
327,966217823,CPU088,Compumax,Equipo de computo,CPU,2200000,Compumax Computo,CPU-Bodg50-9048-900-0044 GMRESC R3,102SN55094,Campuslands,Asignado,Salón Artemis
327,966217823,MON087,Compumax,Equipo de computo,Monitor,550000,Compumax Computo,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070565,Campuslands,Asignado,Salón Artemis
327,966217823,TE0087,Compumax,Equipo de computo,Teclado,65000,Compumax Computo,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130091736,Campuslands,Asignado,Salón Artemis
327,966217823,MO0087,Compumax,Equipo de computo,Mouse,65000,Compumax Computo,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial,Campuslands,Asignado,Salón Artemis
327,966217823,CPU089,Compumax,Equipo de computo,CPU,2200000,Compumax Computo,CPU-Bodg50-9048-900-0044 GMRESC R3,400SN39228,Campuslands,Asignado,Salón Artemis
327,966217823,MON088,Compumax,Equipo de computo,Monitor,550000,Compumax Computo,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070574,Campuslands,Asignado,Salón Artemis
327,966217823,TE0088,Compumax,Equipo de computo,Teclado,65000,Compumax Computo,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130090721,Campuslands,Asignado,Salón Artemis
327,966217823,MO0088,Compumax,Equipo de computo,Mouse,65000,Compumax Computo,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial,Campuslands,Asignado,Salón Artemis
327,966217823,CPU090,Compumax,Equipo de computo,CPU,2200000,Compumax Computo,CPU-Bodg50-9048-900-0044 GMRESC R3,400SN39205,Campuslands,Asignado,Salón Artemis
327,966217823,MON089,Compumax,Equipo de computo,Monitor,550000,Compumax Computo,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070092,Campuslands,Asignado,Salón Artemis
327,966217823,TE0089,Compumax,Equipo de computo,Teclado,65000,Compumax Computo,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130090720,Campuslands,Asignado,Salón Artemis
327,966217823,MO0089,Compumax,Equipo de computo,Mouse,65000,Compumax Computo,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial,Campuslands,Asignado,Salón Artemis
327,966217823,CPU091,Compumax,Equipo de computo,CPU,2200000,Compumax Computo,CPU-Bodg50-9048-900-0044 GMRESC R3,102SN55087,Campuslands,Asignado,Salón Artemis
327,966217823,MON090,Compumax,Equipo de computo,Monitor,550000,Compumax Computo,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070318,Campuslands,Asignado,Salón Artemis
327,966217823,TE0090,Compumax,Equipo de computo,Teclado,65000,Compumax Computo,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130091722,Campuslands,Asignado,Salón Artemis
327,966217823,MO0090,Compumax,Equipo de computo,Mouse,65000,Compumax Computo,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial,Campuslands,Asignado,Salón Artemis
327,966217823,CPU092,Compumax,Equipo de computo,CPU,2200000,Compumax Computo,CPU-Bodg50-9048-900-0044 GMRESC R3,400SN39177,Campuslands,Asignado,Salón Artemis
327,966217823,MON091,Compumax,Equipo de computo,Monitor,550000,Compumax Computo,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070834,Campuslands,Asignado,Salón Artemis
327,966217823,TE0091,Compumax,Equipo de computo,Teclado,65000,Compumax Computo,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130091721,Campuslands,Asignado,Salón Artemis
327,966217823,MO0091,Compumax,Equipo de computo,Mouse,65000,Compumax Computo,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial,Campuslands,Asignado,Salón Artemis
327,966217823,CPU093,Compumax,Equipo de computo,CPU,2200000,Compumax Computo,CPU-Bodg50-9048-900-0044 GMRESC R3,102SN55102,Campuslands,Asignado,Salón Artemis
327,966217823,MON092,Compumax,Equipo de computo,Monitor,550000,Compumax Computo,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070199,Campuslands,Asignado,Salón Artemis
327,966217823,TE0092,Compumax,Equipo de computo,Teclado,65000,Compumax Computo,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130090736,Campuslands,Asignado,Salón Artemis
327,966217823,MO0092,Compumax,Equipo de computo,Mouse,65000,Compumax Computo,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial,Campuslands,Asignado,Salón Artemis
327,966217823,CPU094,Compumax,Equipo de computo,CPU,2200000,Compumax Computo,CPU-Bodg50-9048-900-0044 GMRESC R3,400SN39234,Campuslands,Asignado,Salón Artemis
327,966217823,MON093,Compumax,Equipo de computo,Monitor,550000,Compumax Computo,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070503,Campuslands,Asignado,Salón Artemis
327,966217823,TE0093,Compumax,Equipo de computo,Teclado,65000,Compumax Computo,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130091738,Campuslands,Asignado,Salón Artemis
327,966217823,MO0093,Compumax,Equipo de computo,Mouse,65000,Compumax Computo,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial,Campuslands,Asignado,Salón Artemis
327,966217823,CPU095,Compumax,Equipo de computo,CPU,2200000,Compumax Computo,CPU-Bodg50-9048-900-0044 GMRESC R3,400SN39174,Campuslands,Asignado,Salón Artemis
327,966217823,MON094,Compumax,Equipo de computo,Monitor,550000,Compumax Computo,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070236,Campuslands,Asignado,Salón Artemis
327,966217823,TE0094,Compumax,Equipo de computo,Teclado,65000,Compumax Computo,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130090702,Campuslands,Asignado,Salón Artemis
327,966217823,MO0094,Compumax,Equipo de computo,Mouse,65000,Compumax Computo,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial,Campuslands,Asignado,Salón Artemis
327,966217823,CPU096,Compumax,Equipo de computo,CPU,2200000,Compumax Computo,CPU-Bodg50-9048-900-0044 GMRESC R3,102SN55095,Campuslands,Asignado,Salón Artemis
327,966217823,MON095,Compumax,Equipo de computo,Monitor,550000,Compumax Computo,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070097,Campuslands,Asignado,Salón Artemis
327,966217823,TE0095,Compumax,Equipo de computo,Teclado,65000,Compumax Computo,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130091745,Campuslands,Asignado,Salón Artemis
327,966217823,MO0095,Compumax,Equipo de computo,Mouse,65000,Compumax Computo,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial,Campuslands,Asignado,Salón Artemis
327,966217823,CPU097,Compumax,Equipo de computo,CPU,2200000,Compumax Computo,CPU-Bodg50-9048-900-0044 GMRESC R3,102SN55086,Campuslands,Asignado,Salón Artemis
327,966217823,MON096,Compumax,Equipo de computo,Monitor,550000,Compumax Computo,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070239,Campuslands,Asignado,Salón Artemis
327,966217823,TE0096,Compumax,Equipo de computo,Teclado,65000,Compumax Computo,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130090746,Campuslands,Asignado,Salón Artemis
327,966217823,MO0096,Compumax,Equipo de computo,Mouse,65000,Compumax Computo,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial,Campuslands,Asignado,Salón Artemis
327,966217823,CPU098,Compumax,Equipo de computo,CPU,2200000,Compumax Computo,CPU-Bodg50-9048-900-0044 GMRESC R3,400SN39172,Campuslands,Asignado,Salón Artemis
327,966217823,MON097,Compumax,Equipo de computo,Monitor,550000,Compumax Computo,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070442,Campuslands,Asignado,Salón Artemis
327,966217823,TE0097,Compumax,Equipo de computo,Teclado,65000,Compumax Computo,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130091746,Campuslands,Asignado,Salón Artemis
327,966217823,MO0097,Compumax,Equipo de computo,Mouse,65000,Compumax Computo,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial,Campuslands,Asignado,Salón Artemis
327,966217823,CPU099,Compumax,Equipo de computo,CPU,2200000,Compumax Computo,CPU-Bodg50-9048-900-0044 GMRESC R3,102SN55083,Campuslands,Asignado,Salón Artemis
327,966217823,MON098,Compumax,Equipo de computo,Monitor,550000,Compumax Computo,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070223,Campuslands,Asignado,Salón Artemis
327,966217823,TE0098,Compumax,Equipo de computo,Teclado,65000,Compumax Computo,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130091747,Campuslands,Asignado,Salón Artemis
327,966217823,MO0098,Compumax,Equipo de computo,Mouse,65000,Compumax Computo,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial,Campuslands,Asignado,Salón Artemis
327,966217823,CPU100,Compumax,Equipo de computo,CPU,2200000,Compumax Computo,CPU-Bodg50-9048-900-0044 GMRESC R3,400SN39215,Campuslands,Asignado,Salón Artemis
327,966217823,MON099,Compumax,Equipo de computo,Monitor,550000,Compumax Computo,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070482,Campuslands,Asignado,Salón Artemis
327,966217823,TE0099,Compumax,Equipo de computo,Teclado,65000,Compumax Computo,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130091744,Campuslands,Asignado,Salón Artemis
327,966217823,MO0099,Compumax,Equipo de computo,Mouse,65000,Compumax Computo,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial,Campuslands,Asignado,Salón Artemis
327,966217823,CPU101,Compumax,Equipo de computo,CPU,2200000,Compumax Computo,CPU-Bodg50-9048-900-0044 GMRESC R3,400SN39227,Campuslands,Asignado,Salón Artemis
327,966217823,MON100,Compumax,Equipo de computo,Monitor,550000,Compumax Computo,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070844,Campuslands,Asignado,Salón Artemis
327,966217823,TE0100,Compumax,Equipo de computo,Teclado,65000,Compumax Computo,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130090744,Campuslands,Asignado,Salón Artemis
327,966217823,MO0100,Compumax,Equipo de computo,Mouse,65000,Compumax Computo,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial,Campuslands,Asignado,Salón Artemis
327,966217823,CPU102,Compumax,Equipo de computo,CPU,2200000,Compumax Computo,CPU-Bodg50-9048-900-0044 GMRESC R3,400SN39169,Campuslands,Asignado,Salón Artemis
327,966217823,MON101,Compumax,Equipo de computo,Monitor,550000,Compumax Computo,Monitor-Bodg50-9048-900-0044 GMRESC R3,COM2024CM21070418,Campuslands,Asignado,Salón Artemis
327,966217823,TE0101,Compumax,Equipo de computo,Teclado,65000,Compumax Computo,Teclado-Bodg50-9048-900-0044 GMRESC R3,KBM130090752,Campuslands,Asignado,Salón Artemis
327,966217823,MO0101,Compumax,Equipo de computo,Mouse,65000,Compumax Computo,Mouse-Bodg50-9048-900-0044 GMRESC R3,Sin serial,Campuslands,Asignado,Salón Artemis
327,966217823,CPU103,Compumax,Equipo de computo,CPU,2000000,Compumax Computo,CPU - Bodg50 - 4051 -900 - 0005R5,500SN32576,Campuslands,Asignado,Salón Skylab
327,966217823,MON102,Compumax,Equipo de computo,Monitor,570000,Compumax Computo,Monitor - Bodg50 - 4051 -900 - 0005R5,COM2024CM21070597,Campuslands,Asignado,Salón Skylab
327,966217823,TE0102,Compumax,Equipo de computo,Teclado,72000,Compumax Computo,Teclado - Bodg50 - 4051 -900 - 0005R5,CK440U-10923,Campuslands,Asignado,Salón Skylab
327,966217823,MO0102,Compumax,Equipo de computo,Mouse,49000,Compumax Computo,Mouse - Bodg50 - 4051 -900 - 0005R5,Sin serial,Campuslands,Asignado,Salón Skylab
327,966217823,CPU104,Compumax,Equipo de computo,CPU,2000000,Compumax Computo,CPU - Bodg50 - 4051 -900 - 0005R5,500SN32598,Campuslands,Asignado,Salón Skylab
327,966217823,MON103,Compumax,Equipo de computo,Monitor,570000,Compumax Computo,Monitor - Bodg50 - 4051 -900 - 0005R5,COM2024CM21070864,Campuslands,Asignado,Salón Skylab
327,966217823,TE0103,Compumax,Equipo de computo,Teclado,72000,Compumax Computo,Teclado - Bodg50 - 4051 -900 - 0005R5,CK440U-10924,Campuslands,Asignado,Salón Skylab
327,966217823,MO0103,Compumax,Equipo de computo,Mouse,49000,Compumax Computo,Mouse - Bodg50 - 4051 -900 - 0005R5,Sin serial,Campuslands,Asignado,Salón Skylab
327,966217823,CPU105,Compumax,Equipo de computo,CPU,2000000,Compumax Computo,CPU - Bodg50 - 4051 -900 - 0005R5,500SN32557,Campuslands,Asignado,Salón Skylab
327,966217823,MON104,Compumax,Equipo de computo,Monitor,570000,Compumax Computo,Monitor - Bodg50 - 4051 -900 - 0005R5,COM2024CM21070602,Campuslands,Asignado,Salón Skylab
327,966217823,TE0104,Compumax,Equipo de computo,Teclado,72000,Compumax Computo,Teclado - Bodg50 - 4051 -900 - 0005R5,CK440U-10925,Campuslands,Asignado,Salón Skylab
327,966217823,MO0104,Compumax,Equipo de computo,Mouse,49000,Compumax Computo,Mouse - Bodg50 - 4051 -900 - 0005R5,Sin serial,Campuslands,Asignado,Salón Skylab
327,966217823,CPU106,Compumax,Equipo de computo,CPU,2000000,Compumax Computo,CPU - Bodg50 - 4051 -900 - 0005R5,500SN32564,Campuslands,Asignado,Salón Skylab
327,966217823,MON105,Compumax,Equipo de computo,Monitor,570000,Compumax Computo,Monitor - Bodg50 - 4051 -900 - 0005R5,COM2024CM21070823,Campuslands,Asignado,Salón Skylab
327,966217823,TE0105,Compumax,Equipo de computo,Teclado,72000,Compumax Computo,Teclado - Bodg50 - 4051 -900 - 0005R5,CK440U-10926,Campuslands,Asignado,Salón Skylab
327,966217823,MO0105,Compumax,Equipo de computo,Mouse,49000,Compumax Computo,Mouse - Bodg50 - 4051 -900 - 0005R5,Sin serial,Campuslands,Asignado,Salón Skylab
327,966217823,CPU107,Compumax,Equipo de computo,CPU,2000000,Compumax Computo,CPU - Bodg50 - 4051 -900 - 0005R5,500SN32556,Campuslands,Asignado,Salón Skylab
327,966217823,MON106,Compumax,Equipo de computo,Monitor,570000,Compumax Computo,Monitor - Bodg50 - 4051 -900 - 0005R5,COM2024CM21070855,Campuslands,Asignado,Salón Skylab
327,966217823,TE0106,Compumax,Equipo de computo,Teclado,72000,Compumax Computo,Teclado - Bodg50 - 4051 -900 - 0005R5,CK440U-10927,Campuslands,Asignado,Salón Skylab
327,966217823,MO0106,Compumax,Equipo de computo,Mouse,49000,Compumax Computo,Mouse - Bodg50 - 4051 -900 - 0005R5,Sin serial,Campuslands,Asignado,Salón Skylab
327,966217823,CPU108,Compumax,Equipo de computo,CPU,2000000,Compumax Computo,CPU - Bodg50 - 4051 -900 - 0005R5,500SN32571,Campuslands,Asignado,Salón Skylab
327,966217823,MON107,Compumax,Equipo de computo,Monitor,570000,Compumax Computo,Monitor - Bodg50 - 4051 -900 - 0005R5,COM2024CM21070180,Campuslands,Asignado,Salón Skylab
327,966217823,TE0107,Compumax,Equipo de computo,Teclado,72000,Compumax Computo,Teclado - Bodg50 - 4051 -900 - 0005R5,CK440U-10936,Campuslands,Asignado,Salón Skylab
327,966217823,MO0107,Compumax,Equipo de computo,Mouse,49000,Compumax Computo,Mouse - Bodg50 - 4051 -900 - 0005R5,Sin serial,Campuslands,Asignado,Salón Skylab
327,966217823,CPU109,Compumax,Equipo de computo,CPU,2000000,Compumax Computo,CPU - Bodg50 - 4051 -900 - 0005R5,500SN32591,Campuslands,Asignado,Salón Skylab
327,966217823,MON108,Compumax,Equipo de computo,Monitor,570000,Compumax Computo,Monitor - Bodg50 - 4051 -900 - 0005R5,COM2024CM21070122,Campuslands,Asignado,Salón Skylab
327,966217823,TE0108,Compumax,Equipo de computo,Teclado,72000,Compumax Computo,Teclado - Bodg50 - 4051 -900 - 0005R5,CK440U-10937,Campuslands,Asignado,Salón Skylab
327,966217823,MO0108,Compumax,Equipo de computo,Mouse,49000,Compumax Computo,Mouse - Bodg50 - 4051 -900 - 0005R5,Sin serial,Campuslands,Asignado,Salón Skylab
327,966217823,CPU110,Compumax,Equipo de computo,CPU,2000000,Compumax Computo,CPU - Bodg50 - 4051 -900 - 0005R5,500SN32584,Campuslands,Asignado,Salón Skylab
327,966217823,MON109,Compumax,Equipo de computo,Monitor,570000,Compumax Computo,Monitor - Bodg50 - 4051 -900 - 0005R5,COM2024CM21070784,Campuslands,Asignado,Salón Skylab
327,966217823,TE0109,Compumax,Equipo de computo,Teclado,72000,Compumax Computo,Teclado - Bodg50 - 4051 -900 - 0005R5,CK440U-10935,Campuslands,Asignado,Salón Skylab
327,966217823,MO0109,Compumax,Equipo de computo,Mouse,49000,Compumax Computo,Mouse - Bodg50 - 4051 -900 - 0005R5,Sin serial,Campuslands,Asignado,Salón Skylab
327,966217823,CPU111,Compumax,Equipo de computo,CPU,2000000,Compumax Computo,CPU - Bodg50 - 4051 -900 - 0005R5,500SN32627,Campuslands,Asignado,Salón Skylab
327,966217823,MON110,Compumax,Equipo de computo,Monitor,570000,Compumax Computo,Monitor - Bodg50 - 4051 -900 - 0005R5,COM2024CM21070095,Campuslands,Asignado,Salón Skylab
327,966217823,TE0110,Compumax,Equipo de computo,Teclado,72000,Compumax Computo,Teclado - Bodg50 - 4051 -900 - 0005R5,CK440U-10974,Campuslands,Asignado,Salón Skylab
327,966217823,MO0110,Compumax,Equipo de computo,Mouse,49000,Compumax Computo,Mouse - Bodg50 - 4051 -900 -0005R5,Sin serial,Campuslands,Asignado,Salón Skylab
327,966217823,CPU112,Compumax,Equipo de computo,CPU,2000000,Compumax Computo,CPU - Bodg50 - 4051 -900 - 0005R5,500SN32621,Campuslands,Asignado,Salón Skylab
327,966217823,MON111,Compumax,Equipo de computo,Monitor,570000,Compumax Computo,Monitor - Bodg50 - 4051 -900 - 0005R5,COM2024CM21070221,Campuslands,Asignado,Salón Skylab
327,966217823,TE0111,Compumax,Equipo de computo,Teclado,72000,Compumax Computo,Teclado - Bodg50 - 4051 -900 - 0005R5,CK440U-10932,Campuslands,Asignado,Salón Skylab
327,966217823,MO0111,Compumax,Equipo de computo,Mouse,49000,Compumax Computo,Mouse - Bodg50 - 4051 -900 - 0005R5,Sin serial,Campuslands,Asignado,Salón Skylab
327,966217823,CPU113,Compumax,Equipo de computo,CPU,2000000,Compumax Computo,CPU - Bodg50 - 4051 -900 - 0005R5,500SN32588,Campuslands,Asignado,Salón Skylab
327,966217823,MON112,Compumax,Equipo de computo,Monitor,570000,Compumax Computo,Monitor - Bodg50 - 4051 -900 - 0005R5,COM2024CM21070836,Campuslands,Asignado,Salón Skylab
327,966217823,TE0112,Compumax,Equipo de computo,Teclado,72000,Compumax Computo,Teclado - Bodg50 - 4051 -900 - 0005R5,CK440U-10934,Campuslands,Asignado,Salón Skylab
327,966217823,MO0112,Compumax,Equipo de computo,Mouse,49000,Compumax Computo,Mouse - Bodg50 - 4051 -900 - 0005R5,Sin serial,Campuslands,Asignado,Salón Skylab
327,966217823,CPU114,Compumax,Equipo de computo,CPU,2000000,Compumax Computo,CPU - Bodg50 - 4051 -900 - 0005R5,500SN32626,Campuslands,Asignado,Salón Skylab
327,966217823,MON113,Compumax,Equipo de computo,Monitor,570000,Compumax Computo,Monitor - Bodg50 - 4051 -900 - 0005R5,COM2024CM21070776,Campuslands,Asignado,Salón Skylab
